City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lompoc,34.6391,-120.4579,290.38,84,100,4.63,US,1679341826
1,jamestown,42.097,-79.2353,280.66,31,0,7.2,US,1679342057
2,provideniya,64.3833,-173.3,270.62,95,100,12.7,RU,1679342067
3,portobelo,9.55,-79.65,302.65,73,93,5.31,PA,1679342068
4,yellowknife,62.456,-114.3525,263.46,52,40,3.6,CA,1679341843
5,barrow,71.2906,-156.7887,256.16,85,0,4.12,US,1679342068
6,port elizabeth,-33.918,25.5701,293.32,80,0,5.14,ZA,1679342070
7,gorontalo,0.5412,123.0595,296.7,94,100,1.05,ID,1679342071
8,ushuaia,-54.8,-68.3,283.94,76,75,13.89,AR,1679341984
9,chokurdakh,70.6333,147.9167,244.18,92,100,8.52,RU,1679342073
10,khasan,42.4308,130.6434,276.05,76,71,1.62,RU,1679342073
11,rikitea,-23.1203,-134.9692,299.58,78,2,5.77,PF,1679342074
12,punta arenas,-53.15,-70.9167,287.16,62,40,14.4,CL,1679342076
13,puerto ayora,-0.7393,-90.3518,304.13,86,61,4.92,EC,1679342076
14,ilulissat,69.2167,-51.1,271.16,54,20,1.54,GL,1679342077
15,hilo,19.7297,-155.09,299.96,74,75,4.02,US,1679342077
16,airai,-8.9266,125.4092,287.34,87,81,0.85,TL,1679342077
17,port alfred,-33.5906,26.891,293.65,80,100,4.04,ZA,1679342078
18,vaini,-21.2,-175.2,299.24,83,75,4.12,TO,1679341793
19,nagato,34.3833,131.2,286.36,89,100,6.06,JP,1679342079
20,hobart,-42.8794,147.3294,279.85,90,0,4.63,AU,1679342079
21,new norfolk,-42.7826,147.0587,279.66,73,8,0.82,AU,1679342080
22,aleksandro-nevskiy,53.4751,40.2095,274.44,96,100,1.43,RU,1679342080
23,sabang,5.8933,95.3214,300.86,74,100,5.11,ID,1679342081
24,codrington,-38.2667,141.9667,285.95,78,100,4.6,AU,1679342081
25,mataura,-46.1927,168.8643,281.47,81,100,4.88,NZ,1679342082
26,hermanus,-34.4187,19.2345,293.04,69,11,8.56,ZA,1679342082
27,padang,-0.9492,100.3543,297.18,91,100,1.64,ID,1679342083
28,busselton,-33.65,115.3333,293.43,62,1,6.41,AU,1679342083
29,dikson,73.5069,80.5464,256.18,98,91,3.8,RU,1679342084
30,saskylakh,71.9167,114.0833,234.73,99,43,2.58,RU,1679342084
31,cidreira,-30.1811,-50.2056,298.76,76,52,3.13,BR,1679342085
32,kodiak,57.79,-152.4072,273.88,75,100,2.57,US,1679341863
33,lavrentiya,65.5833,-171.0,268.86,92,100,14.38,RU,1679342085
34,carnarvon,-24.8667,113.6333,296.24,80,6,7.65,AU,1679341798
35,ontario,34.0633,-117.6509,291.14,81,75,5.14,US,1679342024
36,toma,12.7667,-2.8833,303.53,9,5,1.24,BF,1679342086
37,esperance,-33.8667,121.9,291.2,79,32,6.4,AU,1679342086
38,inhambane,-23.865,35.3833,298.14,83,20,3.01,MZ,1679342087
39,tautira,-17.7333,-149.15,300.57,78,100,5.66,PF,1679342087
40,iqaluit,63.7506,-68.5145,249.09,76,0,10.29,CA,1679342088
41,bredasdorp,-34.5322,20.0403,291.97,54,17,6.19,ZA,1679342088
42,kahului,20.8947,-156.47,300.91,66,20,4.12,US,1679341884
43,albany,42.6001,-73.9662,283.74,18,0,1.34,US,1679341888
44,haysville,37.5645,-97.3523,288.79,33,75,13.89,US,1679342089
45,aitape,-3.1374,142.3475,297.98,89,44,1.98,PG,1679342089
46,faanui,-16.4833,-151.75,301.26,68,8,3.95,PF,1679342090
47,havoysund,70.9963,24.6622,270.28,56,100,3.77,NO,1679342090
48,champerico,14.3,-91.9167,307.45,64,18,5.95,GT,1679342091
49,sambava,-14.2667,50.1667,298.43,87,100,3.29,MG,1679342091
50,klaksvik,62.2266,-6.589,276.66,79,100,12.65,FO,1679342092
51,olafsvik,64.8945,-23.7142,272.57,70,78,7.46,IS,1679341911
52,rambha,19.5167,85.1,298.11,80,12,4.49,IN,1679342092
53,santa marta,11.2408,-74.199,305.31,54,20,4.12,CO,1679342094
54,domanivka,47.6319,30.9885,282.52,61,100,3.03,UA,1679342096
55,castro,-24.7911,-50.0119,297.04,71,42,1.89,BR,1679342097
56,kushiro,42.975,144.3747,275.77,77,11,1.07,JP,1679342098
57,eureka,40.8021,-124.1637,286.59,69,22,1.79,US,1679342099
58,larsnes,62.2028,5.5773,274.82,89,31,2.01,NO,1679342099
59,kodumudi,11.0775,77.8836,299.21,68,100,2.66,IN,1679342100
60,pontianak,-0.0333,109.3333,296.14,100,100,1.54,ID,1679342101
61,chietla,18.5167,-98.5833,303.25,22,0,2.7,MX,1679342102
62,cabo san lucas,22.8909,-109.9124,301.27,65,27,2.4,MX,1679341951
63,cape town,-33.9258,18.4232,292.1,79,75,8.75,ZA,1679341381
64,arraial do cabo,-22.9661,-42.0278,306.13,65,20,8.23,BR,1679342103
65,mangaluru,12.8667,74.8833,297.63,69,17,0.0,IN,1679342104
66,saint-philippe,-21.3585,55.7679,297.92,84,100,2.57,RE,1679342105
67,bjornevatn,69.6672,29.9847,268.34,68,0,6.17,NO,1679342105
68,saint-francois,46.4154,3.9054,280.91,81,0,0.51,FR,1679342016
69,miri,4.4148,114.0089,297.23,94,40,1.03,MY,1679342106
70,angoche,-16.2325,39.9086,298.06,88,72,3.37,MZ,1679342107
71,gat,31.61,34.7642,287.26,100,20,2.42,IL,1679342107
72,kaeo,-35.1,173.7833,289.71,87,70,2.57,NZ,1679342108
73,comodoro rivadavia,-45.8667,-67.5,292.07,32,0,4.63,AR,1679342009
74,qaqortoq,60.7167,-46.0333,273.59,63,100,6.15,GL,1679342108
75,aklavik,68.2191,-135.0107,264.15,67,75,2.57,CA,1679342109
76,moga,30.8,75.1667,286.44,95,100,2.55,IN,1679342110
77,palmerston,-12.486,130.9833,299.14,90,40,2.57,AU,1679342110
78,kawalu,-7.3817,108.2082,295.81,96,100,0.4,ID,1679342111
79,roma,43.2128,-75.4557,282.64,27,6,2.68,US,1679341877
80,tuatapere,-46.1333,167.6833,282.78,77,100,6.29,NZ,1679342112
81,gizo,-8.103,156.8419,300.86,75,73,3.71,SB,1679342113
82,bongor,10.2806,15.3722,302.97,40,81,2.79,TD,1679342113
83,muscat,23.6139,58.5922,298.16,46,90,1.49,OM,1679342114
84,vila,42.0304,-8.1588,279.64,92,96,1.66,PT,1679342114
85,bluff,-46.6,168.3333,284.67,62,100,13.64,NZ,1679342114
86,tura,25.5198,90.2201,289.31,92,53,1.01,IN,1679342118
87,rawson,-43.3002,-65.1023,290.22,45,100,4.35,AR,1679341881
88,chuy,-33.6971,-53.4616,295.27,71,96,6.28,UY,1679342119
89,igarka,67.4667,86.5833,261.08,94,100,9.74,RU,1679342120
90,butaritari,3.0707,172.7902,300.17,80,84,5.92,KI,1679342121
91,tuktoyaktuk,69.4541,-133.0374,263.15,79,75,3.6,CA,1679342122
92,harper,4.375,-7.7169,300.12,82,15,4.92,LR,1679341952
93,shubarshi,48.5872,57.1869,273.44,55,60,3.67,KZ,1679342122
94,batagay-alyta,67.8006,130.4114,245.01,98,100,1.18,RU,1679342123
95,kapaa,22.0752,-159.319,300.14,85,40,1.79,US,1679342123
96,opuwo,-18.0607,13.84,294.62,40,79,2.82,NA,1679342124
97,dillon,34.4166,-79.3712,288.85,32,19,3.88,US,1679342111
98,conceicao do araguaia,-8.2578,-49.2647,301.77,69,74,0.65,BR,1679342125
99,katsuura,35.1333,140.3,287.16,81,74,2.91,JP,1679341851
100,sorland,67.667,12.6934,273.07,62,100,14.02,NO,1679342125
101,likasi,-10.9814,26.7333,289.93,97,100,1.74,CD,1679342126
102,iwanai,42.9744,140.5089,275.05,91,54,2.62,JP,1679342126
103,port blair,11.6667,92.75,299.83,79,6,2.63,IN,1679342127
104,saldanha,-33.0117,17.9442,291.18,81,0,6.45,ZA,1679342127
105,georgetown,5.4112,100.3354,300.11,89,20,0.0,MY,1679342076
106,elliot,-31.3333,27.85,290.73,54,100,2.52,ZA,1679342128
107,kasangulu,-4.5911,15.1708,294.83,86,100,1.12,CD,1679342128
108,upernavik,72.7868,-56.1549,246.77,98,96,5.42,GL,1679342129
109,san quintin,30.4833,-115.95,290.67,79,90,4.06,MX,1679341975
110,caravelas,-17.7125,-39.2481,300.13,71,3,2.95,BR,1679342130
111,tual,-5.6667,132.75,301.35,73,87,1.33,ID,1679342130
112,avarua,-21.2078,-159.775,300.18,83,90,4.63,CK,1679342131
113,nikolskoye,59.7035,30.7861,280.09,97,100,3.77,RU,1679342132
114,paamiut,61.994,-49.6678,270.89,78,99,3.64,GL,1679341855
115,celica,-4.1167,-79.95,294.1,75,67,2.01,EC,1679342132
116,urumqi,43.801,87.6005,268.68,100,75,2.0,CN,1679342133
117,pasni,25.2631,63.471,296.79,64,4,2.47,PK,1679342133
118,anadyr,64.75,177.4833,263.43,85,100,12.0,RU,1679342134
119,alice springs,-23.7,133.8833,291.9,48,0,1.03,AU,1679342134
120,yenagoa,4.9247,6.2642,299.88,75,33,2.68,NG,1679342135
121,lebu,-37.6167,-73.65,288.17,69,31,7.55,CL,1679342135
122,kavieng,-2.5744,150.7967,300.39,67,89,3.83,PG,1679342136
123,tevaitoa,-16.7833,-151.5,301.27,68,6,4.07,PF,1679342136
124,ciudad bolivar,8.1222,-63.5497,309.89,23,28,7.02,VE,1679342137
125,bijie,27.3125,105.2942,283.8,86,99,2.41,CN,1679342137
126,constitucion,-35.3333,-72.4167,293.05,49,0,4.46,CL,1679342137
127,bethel,41.3712,-73.414,285.01,27,0,3.09,US,1679342023
128,lons-le-saunier,46.75,5.75,281.06,93,49,1.35,FR,1679342138
129,ugoofaaru,5.6667,73.0,300.73,75,21,3.13,MV,1679342139
130,naryan-mar,67.6713,53.087,271.37,95,100,11.32,RU,1679342142
131,gasa,31.5,34.4667,284.75,73,1,4.03,PS,1679341936
132,shelburne,44.0787,-80.2041,278.4,63,62,7.22,CA,1679342145
133,severo-kurilsk,50.6789,156.125,269.95,67,59,6.91,RU,1679342145
134,antalaha,-14.9003,50.2788,297.41,89,100,2.43,MG,1679342146
135,wakefield,53.6809,-1.499,286.62,86,100,3.14,GB,1679342146
136,cutro,39.0353,16.9819,285.18,94,0,3.6,IT,1679342146
137,geraldton,-28.7667,114.6,294.38,88,100,1.54,AU,1679342121
138,atuona,-9.8,-139.0333,299.82,71,0,6.05,PF,1679342147
139,port macquarie,-31.4333,152.9167,293.65,87,100,5.94,AU,1679341998
140,dzilam gonzalez,21.2833,-88.9333,296.14,62,91,4.78,MX,1679342148
141,lermontovka,47.1453,134.3383,272.21,88,7,2.35,RU,1679342148
142,sao filipe,14.8961,-24.4956,295.78,76,3,3.74,CV,1679342149
143,liwale,-9.7667,37.9333,293.45,98,100,0.84,TZ,1679342149
144,muros,42.7762,-9.0603,286.53,80,100,2.92,ES,1679341949
145,cockburn town,21.4612,-71.1419,298.37,82,2,7.56,TC,1679342150
146,margate,51.3813,1.3862,283.08,89,100,1.79,GB,1679342100
147,luanda,-8.8368,13.2343,301.15,74,20,4.12,AO,1679342123
148,nome,64.5011,-165.4064,270.19,93,100,15.43,US,1679342151
149,nchelenge,-9.3451,28.734,294.11,89,100,2.1,ZM,1679342151
150,cherskiy,68.75,161.3,242.01,97,100,4.6,RU,1679342151
151,tessalit,20.1986,1.0114,297.48,11,0,5.55,ML,1679342152
152,nyaunglebin,17.95,96.7333,297.89,58,96,1.97,MM,1679342153
153,bilma,18.6853,12.9164,302.81,6,55,2.55,NE,1679342153
154,east london,-33.0153,27.9116,296.68,78,100,3.37,ZA,1679342047
155,kuytun,54.3419,101.5036,257.18,91,100,4.25,RU,1679342154
156,coxim,-18.5067,-54.76,299.0,84,82,2.69,BR,1679342154
157,sioux lookout,50.1001,-91.917,265.19,27,20,2.06,CA,1679342154
158,husavik,66.0449,-17.3389,262.93,85,9,5.25,IS,1679342155
159,rio gallegos,-51.6226,-69.2181,287.18,35,0,15.43,AR,1679342155
160,abu dhabi,24.4667,54.3667,299.79,51,0,2.06,AE,1679342156
161,mar del plata,-38.0023,-57.5575,294.72,62,0,3.09,AR,1679342156
162,lampa,-33.2833,-70.9,303.33,36,0,9.26,CL,1679342156
163,petropavlovsk-kamchatskiy,53.0452,158.6483,267.48,50,20,7.0,RU,1679342157
164,tabat,-2.635,115.2274,295.96,99,100,0.62,ID,1679342158
165,vyartsilya,62.1764,30.693,273.3,99,100,1.94,RU,1679342158
166,longyearbyen,78.2186,15.6401,254.06,60,20,5.14,SJ,1679342158
167,okmulgee,35.6234,-95.9605,288.36,31,40,7.2,US,1679342159
168,kailua,21.4022,-157.7394,300.14,74,40,2.68,US,1679341969
169,oyama,36.3,139.8,287.92,71,27,0.9,JP,1679342160
170,qaanaaq,77.484,-69.3632,254.46,66,5,3.37,GL,1679342160
171,pisco,-13.7,-76.2167,299.18,69,0,4.54,PE,1679342149
172,touros,-5.1989,-35.4608,300.06,75,16,4.03,BR,1679342162
173,los llanos de aridane,28.6585,-17.9182,290.01,77,75,7.2,ES,1679342162
174,launceston,-41.45,147.1667,280.82,88,71,3.6,AU,1679342039
175,kapuskasing,49.4169,-82.4331,263.15,52,100,3.09,CA,1679342164
176,dudinka,69.4058,86.1778,261.38,93,100,11.73,RU,1679341882
177,praia,14.9215,-23.5087,297.45,64,20,9.26,CV,1679341986
178,thompson,55.7435,-97.8558,259.24,61,0,2.06,CA,1679342166
179,mahebourg,-20.4081,57.7,298.31,94,40,0.51,MU,1679342167
180,hithadhoo,-0.6,73.0833,301.2,74,85,2.51,MV,1679342167
181,lamu,-2.2717,40.902,300.27,87,82,3.71,KE,1679342168
182,taoudenni,22.6783,-3.9836,298.52,20,0,4.07,ML,1679342168
183,genhe,50.7833,121.5167,267.45,98,100,0.06,CN,1679342169
184,qui nhon,13.7667,109.2333,295.91,90,34,2.15,VN,1679342170
185,ribeira grande,38.5167,-28.7,289.69,82,40,4.12,PT,1679342170
186,bambous virieux,-20.3428,57.7575,298.29,94,40,0.51,MU,1679342170
187,tezu,27.9167,96.1667,289.47,92,100,1.12,IN,1679342171
188,tasiilaq,65.6145,-37.6368,265.24,79,83,2.82,GL,1679342171
189,nizwa,22.9333,57.5333,294.94,67,57,2.68,OM,1679342172
190,leningradskiy,69.3833,178.4167,255.85,97,100,7.2,RU,1679342173
191,kaka,37.3482,59.6143,287.34,32,5,2.13,TM,1679342173
192,wukari,7.85,9.7833,303.02,43,48,2.24,NG,1679342174
193,tshikapa,-6.4167,20.8,294.24,96,99,1.3,CD,1679342174
194,verkhoyansk,67.5447,133.385,246.47,100,100,0.94,RU,1679342175
195,ordu,40.9086,37.6845,274.43,95,100,2.46,TR,1679342175
196,xinxiang,35.3089,113.8672,282.08,90,53,1.37,CN,1679342176
197,vallenar,-28.5708,-70.7581,301.61,42,7,4.67,CL,1679342176
198,bagotville,-28.9833,153.4167,294.06,99,50,3.2,AU,1679342176
199,porbandar,21.6422,69.6093,297.33,78,0,2.63,IN,1679342177
200,torbay,47.6666,-52.7314,272.91,70,75,21.09,CA,1679342178
201,khatanga,71.9667,102.5,236.27,100,55,1.65,RU,1679342178
202,plettenberg bay,-34.0527,23.3716,291.07,89,11,0.83,ZA,1679342178
203,hargeysa,9.56,44.065,295.98,67,23,2.66,SO,1679342179
204,hasaki,35.7333,140.8333,284.37,72,4,4.0,JP,1679342180
205,bathsheba,13.2167,-59.5167,302.49,58,20,11.83,BB,1679342180
206,buraydah,26.326,43.975,290.4,29,0,4.92,SA,1679342017
207,mandurah,-32.55,115.7,298.71,52,0,5.1,AU,1679342181
208,sisimiut,66.9395,-53.6735,266.58,87,19,5.06,GL,1679342181
209,broken hill,-31.95,141.4333,292.66,24,100,6.83,AU,1679342182
210,kamenka,51.3223,42.7678,280.46,63,96,3.23,RU,1679342182
211,samarai,-10.6167,150.6667,301.34,77,4,4.68,PG,1679342183
212,tabou,4.423,-7.3528,299.56,85,50,4.41,CI,1679342183
213,arman,59.7,150.1667,250.37,85,13,3.76,RU,1679342184
214,ahipara,-35.1667,173.1667,290.92,82,67,3.14,NZ,1679342185
215,lorengau,-2.0226,147.2712,300.44,80,90,3.0,PG,1679342188
216,berbera,10.4396,45.0143,301.66,68,22,1.5,SO,1679342189
217,praia da vitoria,38.7333,-27.0667,290.29,77,40,3.86,PT,1679342048
218,san patricio,28.017,-97.5169,291.08,64,100,5.98,US,1679342191
219,takoradi,4.8845,-1.7554,300.33,83,77,4.93,GH,1679342191
220,bandarbeyla,9.4942,50.8122,300.19,85,83,5.93,SO,1679342192
221,kaitangata,-46.2817,169.8464,282.41,88,100,10.32,NZ,1679342192
222,sao joao da barra,-21.6403,-41.0511,303.2,81,11,6.66,BR,1679342193
223,luderitz,-26.6481,15.1594,289.94,77,0,4.08,NA,1679342194
224,saint-georges,12.0564,-61.7485,302.97,58,40,10.29,GD,1679342194
225,saint-joseph,-21.3667,55.6167,297.36,83,100,2.71,RE,1679342194
226,isangel,-19.55,169.2667,299.16,80,93,6.57,VU,1679342195
227,san cristobal,7.7669,-72.225,299.25,33,41,0.85,VE,1679342195
228,bontang,0.1333,117.5,299.04,83,100,1.91,ID,1679342196
229,jibuti,11.5,42.5,299.99,57,13,1.53,DJ,1679342196
230,ailigandi,9.2333,-78.0167,300.55,73,100,4.61,PA,1679342197
231,catuday,16.2923,119.8062,296.99,76,9,1.07,PH,1679342197
232,souillac,-20.5167,57.5167,298.36,94,40,0.51,MU,1679342197
233,pathein,16.7833,94.7333,297.58,73,72,4.06,MM,1679342198
234,playas,-2.6333,-80.3833,300.89,73,11,3.78,EC,1679342198
235,udachnyy,66.4167,112.4,233.77,100,75,1.96,RU,1679341911
236,poum,-20.2333,164.0167,298.49,73,21,5.23,NC,1679342199
237,sananduva,-27.9497,-51.8067,296.6,70,68,3.03,BR,1679342200
238,guerrero negro,27.9769,-114.0611,294.55,55,96,5.41,MX,1679342200
239,annau,37.8876,58.516,286.87,47,40,1.03,TM,1679342200
240,deputatskiy,69.3,139.9,243.94,92,100,3.29,RU,1679342201
241,leshukonskoye,64.8989,45.7622,273.68,98,100,5.01,RU,1679342201
242,laguna,38.421,-121.4238,288.74,63,0,6.17,US,1679342202
243,biala podlaska,52.0324,23.1165,282.66,91,100,3.97,PL,1679342202
244,san luis,-33.295,-66.3356,299.77,57,88,2.69,AR,1679342167
245,inongo,-1.95,18.2667,296.4,89,79,1.34,CD,1679342203
246,nantucket,41.2835,-70.0995,280.37,58,0,10.29,US,1679341917
247,piombino,42.9348,10.5221,287.62,80,6,0.89,IT,1679341985
248,kruisfontein,-34.0033,24.7314,291.42,67,0,2.73,ZA,1679342204
249,batemans bay,-35.7167,150.1833,290.43,72,100,1.78,AU,1679342009
250,north bend,43.4065,-124.2243,282.73,71,100,5.14,US,1679342204
251,marathon,44.9,-89.7668,276.99,50,0,1.54,US,1679342205
252,khandbari,27.3747,87.2039,287.38,93,100,0.4,NP,1679342205
253,tallahassee,30.4383,-84.2807,288.89,31,20,3.6,US,1679342012
254,sydney,-33.8679,151.2073,292.8,72,75,7.72,AU,1679341740
255,carutapera,-1.195,-46.02,297.41,87,100,2.11,BR,1679342206
256,beloha,-25.1667,45.05,296.08,87,38,6.07,MG,1679342206
257,yatou,37.15,122.3833,277.63,79,21,1.95,CN,1679342207
258,mansa,29.9833,75.3833,286.59,97,100,2.57,IN,1679342208
259,kolokani,13.5728,-8.0339,302.83,11,0,4.01,ML,1679342209
260,soni,-4.85,38.3667,290.12,94,77,0.67,TZ,1679342210
261,vytegra,61.0064,36.4481,275.99,96,100,4.12,RU,1679342212
262,houston,29.7633,-95.3633,288.38,49,100,7.72,US,1679342165
263,asau,46.4333,26.4,274.66,69,99,1.42,RO,1679342212
264,cherdyn,60.403,56.4787,270.09,96,100,2.81,RU,1679342213
265,corvallis,44.5646,-123.262,282.51,88,100,7.2,US,1679341932
266,shieli,44.1667,66.75,279.11,47,77,5.7,KZ,1679342214
267,warrington,53.3925,-2.5802,285.82,93,75,4.12,GB,1679342214
268,manati,18.4275,-66.4921,303.9,72,33,7.04,PR,1679342215
269,wilmington,34.2257,-77.9447,282.01,47,100,5.14,US,1679342022
270,poronaysk,49.2167,143.1167,265.16,97,57,0.69,RU,1679342215
271,natal,-5.795,-35.2094,301.51,74,40,6.69,BR,1679342078
272,puerto escondido,15.85,-97.0667,303.35,50,13,3.69,MX,1679342216
273,agadez,19.75,10.25,303.44,16,97,5.43,NE,1679342216
274,pitimbu,-7.4706,-34.8086,302.48,73,39,5.04,BR,1679342217
275,victoria,22.2855,114.1577,296.59,86,93,1.79,HK,1679342015
276,pangnirtung,66.1451,-65.7125,253.15,77,20,2.57,CA,1679342217
277,vardo,70.3705,31.1107,269.14,80,75,13.89,NO,1679342218
278,vila franca do campo,37.7167,-25.4333,289.38,75,49,2.08,PT,1679342218
279,shimanovsk,52.0,127.7,267.79,97,22,2.08,RU,1679342219
